Category,SampleName,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
Fibro,Sample1,11274,421.0530889,2847.537161,524.1274098,559.9392468,529.5835339,301.2350743,388.1848621,331.114782,378.9885301,400.6021744,412.5266948,411.6649123,406.2257997,347.1024969,379.4277588,409.3678895,362.1055671,370.5401463,388.8294599,374.5363885,383.3927722,375.1925708,391.3752549,369.6863535,391.5730019,379.3646812,364.9982111,391.7123097,370.1134137,365.6465917,393.3017805,382.0326324,367.4547814,383.012853,396.2819568,394,396.2819568,383.012853,367.4547814,382.0326324,393.3017805,365.6465917,370.1134137,391.7123097,364.9982111,379.3646812,391.5730019,369.6863535,391.3752549,375.1925708,383.3927722,374.5363885,388.8294599,370.5401463,362.1055671,409.3678895,379.4277588,347.1024969,406.2257997,411.6649123,412.5266948,400.6021744,378.9885301,331.114782,388.1848621,301.2350743,529.5835339,559.9392468,524.1274098,2847.537161
Fibro,Sample2,12388,416.1053223,2684.787584,255.8087737,589.4723304,221.2246668,94.26168605,180.5509853,81.46034764,111.4031302,98.83209768,66.00247017,61.02458521,48.55702416,11.46846351,22.8221866,4.695646085,14.92374261,25.61249695,24.02545541,15.98337913,20.77443507,13.68162894,8.779283992,7.211102551,6.327270446,7.96105179,10.06690501,6.237246932,24.04972289,7.663846444,17.53224718,7.082560942,7.579045133,10.08730392,16.50511771,4,16.50511771,10.08730392,7.579045133,7.082560942,17.53224718,7.663846444,24.04972289,6.237246932,10.06690501,7.96105179,6.327270446,7.211102551,8.779283992,13.68162894,20.77443507,15.98337913,24.02545541,25.61249695,14.92374261,4.695646085,22.8221866,11.46846351,48.55702416,61.02458521,66.00247017,98.83209768,111.4031302,81.46034764,180.5509853,94.26168605,221.2246668,589.4723304,255.8087737,2684.787584
Fibro,Sample3,9026,1007.731827,2654.960318,383.672642,1171.130371,336.5342966,914.9530973,182.7084962,686.4190363,149.5866802,484.1279409,138.3990832,301.6156495,181.943728,238.0406992,175.5416697,201.3418694,168.3328717,171.1724277,178.2680172,156.3023693,180.4258688,185.7853086,167.7051294,181.6700305,158.6251128,156.6629775,142.3791597,161.6515532,127.7848754,144.9028286,99.41371635,123.5732908,103.9371532,122.7477158,87.35313788,126,87.35313788,122.7477158,103.9371532,123.5732908,99.41371635,144.9028286,127.7848754,161.6515532,142.3791597,156.6629775,158.6251128,181.6700305,167.7051294,185.7853086,180.4258688,156.3023693,178.2680172,171.1724277,168.3328717,201.3418694,175.5416697,238.0406992,181.943728,301.6156495,138.3990832,484.1279409,149.5866802,686.4190363,182.7084962,914.9530973,336.5342966,1171.130371,383.672642,2654.960318
Fibro,Sample4,7670,912.5422948,3638.42464,534.7882052,1975.641045,384.1969903,886.7275822,437.2560807,238.7374131,416.4964757,239.3893558,361.3587321,397.35123,260.9151763,617.5858982,211.3731713,691.8295588,213.7762001,519.2494584,185.4499288,125.8392661,208.5325924,306.9049067,293.1171478,572.3774978,360.7209478,550.2848331,349.2086565,329.9135328,255.7833663,192.4634899,129.5202932,277.2080611,114.0399753,234.9095949,189.2924964,134,189.2924964,234.9095949,114.0399753,277.2080611,129.5202932,192.4634899,255.7833663,329.9135328,349.2086565,550.2848331,360.7209478,572.3774978,293.1171478,306.9049067,208.5325924,125.8392661,185.4499288,519.2494584,213.7762001,691.8295588,211.3731713,617.5858982,260.9151763,397.35123,361.3587321,239.3893558,416.4964757,238.7374131,437.2560807,886.7275822,384.1969903,1975.641045,534.7882052,3638.42464
Fibro,Sample5,10288,865.6303707,3358.92786,557.5396574,930.0096504,72.88009532,437.0096865,316.2351774,158.9275827,533.6727506,321.1585327,536.934061,509.3643097,216.2274703,625.5642753,172.8522473,497.8894798,284.9300097,93.63759929,293.8289892,124.6023543,183.7009618,129.7173586,315.9280695,183.5102177,338.0308758,388.0132012,139.8048471,516.7749061,75.96386121,432.4517706,255.0974145,217.5042284,289.7267464,33.9017256,151.4798947,24,151.4798947,33.9017256,289.7267464,217.5042284,255.0974145,432.4517706,75.96386121,516.7749061,139.8048471,388.0132012,338.0308758,183.5102177,315.9280695,129.7173586,183.7009618,124.6023543,293.8289892,93.63759929,284.9300097,497.8894798,172.8522473,625.5642753,216.2274703,509.3643097,536.934061,321.1585327,533.6727506,158.9275827,316.2351774,437.0096865,72.88009532,930.0096504,557.5396574,3358.92786
Fibro,Sample6,11544,329.8030937,1046.086199,238.1647491,459.6451188,326.0965747,254.1892754,60.23001228,253.425655,156.6876213,55.96775367,75.20780551,94.31860898,121.2903185,131.0726055,129.8372007,102.1022055,113.3194414,138.8524397,132.4019652,81.79295372,95.13682203,114.9060925,116.1238396,122.5724276,115.2904888,86.85441907,112.4677257,112.8551171,86.08021583,111.9813032,123.0834224,115.4234682,110.3124595,79.5245063,105.5470609,128,105.5470609,79.5245063,110.3124595,115.4234682,123.0834224,111.9813032,86.08021583,112.8551171,112.4677257,86.85441907,115.2904888,122.5724276,116.1238396,114.9060925,95.13682203,81.79295372,132.4019652,138.8524397,113.3194414,102.1022055,129.8372007,131.0726055,121.2903185,94.31860898,75.20780551,55.96775367,156.6876213,253.425655,60.23001228,254.1892754,326.0965747,459.6451188,238.1647491,1046.086199
Fibro,Sample7,10736,1047.034328,1605.776303,736.7942962,432.4310881,307.2185344,197.0963446,125.4161355,95.85982769,57.89982889,69.17286187,59.29436849,34.64101615,43.10411018,34.86135069,21.94148091,60.35296455,30.25537564,16.4924225,37.84896164,17.95046537,11.41613154,33.58832471,16.57834649,14.4222051,24.91158362,12.57710699,26.97424353,20.22708279,19.39083856,7.002210739,27.39755133,13.28205951,48.27430392,1.976813609,11.61480088,1.43E-14,11.61480088,1.976813609,48.27430392,13.28205951,27.39755133,7.002210739,19.39083856,20.22708279,26.97424353,12.57710699,24.91158362,14.4222051,16.57834649,33.58832471,11.41613154,17.95046537,37.84896164,16.4924225,30.25537564,60.35296455,21.94148091,34.86135069,43.10411018,34.64101615,59.29436849,69.17286187,57.89982889,95.85982769,125.4161355,197.0963446,307.2185344,432.4310881,736.7942962,1605.776303
Fibro,Sample8,11714,169.2287257,2719.960969,237.5265174,908.3726024,198.1738718,229.677484,85.35014126,102.7910177,56.21124349,93.41717983,59.83005938,42.33202098,32.08965202,23.8773464,51.47638501,16.92160197,18.1656731,4.472135955,27.32319544,30.89164915,10.60500192,25.31402152,2.114266821,8,5.480231161,13.28364257,22.63395912,19.82224128,15.93162574,14.43098579,14.06614236,24.4062709,7.132269423,10.68534237,9.380924119,14,9.380924119,10.68534237,7.132269423,24.4062709,14.06614236,14.43098579,15.93162574,19.82224128,22.63395912,13.28364257,5.480231161,8,2.114266821,25.31402152,10.60500192,30.89164915,27.32319544,4.472135955,18.1656731,16.92160197,51.47638501,23.8773464,32.08965202,42.33202098,59.83005938,93.41717983,56.21124349,102.7910177,85.35014126,229.677484,198.1738718,908.3726024,237.5265174,2719.960969
Fibro,Sample9,10912,414.287491,3223.339477,525.2774779,1005.416638,263.8159619,708.8474044,330.4631803,665.3620398,349.1179652,494.4532553,557.3313,284.2322994,454.0224449,611.7780453,220.9059082,444.5302119,582.3989615,226.0619384,405.4759277,475.1027343,322.9294,491.138963,288.2183742,488.9212616,522.8698385,245.1044792,503.3375074,667.8284037,101.3895009,572.4817528,545.6463031,201.4404297,480.1091059,494.7570438,286.6336419,488,286.6336419,494.7570438,480.1091059,201.4404297,545.6463031,572.4817528,101.3895009,667.8284037,503.3375074,245.1044792,522.8698385,488.9212616,288.2183742,491.138963,322.9294,475.1027343,405.4759277,226.0619384,582.3989615,444.5302119,220.9059082,611.7780453,454.0224449,284.2322994,557.3313,494.4532553,349.1179652,665.3620398,330.4631803,708.8474044,263.8159619,1005.416638,525.2774779,3223.339477
Fibro,Sample10,10082,141.7101325,2338.622491,672.2682358,377.008121,99.13673927,191.2007876,270.1657047,45.02299228,134.6705905,196.2430358,278.3238107,98.97474425,255.1006126,137.5577755,94.40205027,20.41700384,251.5142789,237.0232056,134.8730794,197.984091,104.906975,162.0834802,152.6888668,335.7558637,133.4292159,161.3457264,82.46109411,197.421317,133.230697,237.4579096,274.5039466,31.24221696,130.8212469,114.06961,246.3694586,86,246.3694586,114.06961,130.8212469,31.24221696,274.5039466,237.4579096,133.230697,197.421317,82.46109411,161.3457264,133.4292159,335.7558637,152.6888668,162.0834802,104.906975,197.984091,134.8730794,237.0232056,251.5142789,20.41700384,94.40205027,137.5577755,255.1006126,98.97474425,278.3238107,196.2430358,134.6705905,45.02299228,270.1657047,191.2007876,99.13673927,377.008121,672.2682358,2338.622491
